Make,Colour,Memory(kb),Sim Cards,Price
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
,Blue,54738,4,$700.00 
Nokia,White,,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,,4,$750.00 
Ssamsung,,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,,45698,4,$750.00 
Ssamsung,Blue,54738,,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,,,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
,Red,87899,4,$500.00 
Nokia,Blue,32549,,$700.00 
Iphone,Black,,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
,White,60000,4,$625.00 
Motorolla,White,,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
,White,60000,4,$625.00 
Motorolla,White,,4,$970.00 
Nokia,,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
,Black,11179,5,$220.00 
Motorolla,White,213095,,$350.00 
Nokia,Green,,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
,Blue,54738,4,$700.00 
Nokia,White,,4,$625.00 
Motorolla,White,31600,4,$970.00 
,White,150043,4,$400.00 
Ssamsung,Red,,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,,,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,,4,$750.00 
,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,,,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,,,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
,White,60000,4,$625.00 
Motorolla,White,,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,,213095,4,$350.00 
Nokia,Green,,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
Motorolla,White,31600,4,$970.00 
Nokia,White,150043,4,$400.00 
Ssamsung,Red,87899,4,$500.00 
Nokia,Blue,32549,3,$700.00 
Iphone,Black,11179,5,$220.00 
Motorolla,White,213095,4,$350.00 
Nokia,Green,99213,4,$450.00 
Ssamsung,Blue,45698,4,$750.00 
Ssamsung,Blue,54738,4,$700.00 
Nokia,White,60000,4,$625.00 
